Actual RUL,Predicted RUL
47,48.66
46,51.29
45,52.204
44,45.382
43,44.858
42,45.994
41,54.65
40,51.766
39,42.418
38,41.978
37,45.816
36,43.46
35,43.144
34,40.818
33,40.33
32,43.788
31,64.822
30,60.606
29,45.26
28,42.536
27,72.898
26,32.084
25,32.282
24,48.08
23,24.56
22,24.304
21,19.216
20,22.404
19,20.464
18,19.78
17,17.496
16,20.592
15,17.546
14,18.136
13,18.066
12,14.94
11,14.282
10,12.846
9,10.418
8,17.716
7,10.416
6,23.436
5,10.516
4,21.018
3,6.842
2,4.734
1,4.84
0,4.498
158,183.736
157,191.11
156,167.622
155,173.658
154,160.312
153,158.988
152,168.682
151,162.168
150,163.59
149,157.732
148,167.34
147,159.34
146,159.524
145,144.506
144,141.934
143,139.102
142,140.11
141,138.508
140,140.296
139,139.446
138,135.138
137,137.138
136,134.972
135,139.962
134,138.79
133,139.054
132,136.37
131,139.15
130,143.876
129,160.592
128,138.016
127,138.878
126,130.952
125,143.26
124,126.83
123,158.044
122,156.632
121,130.602
120,139.07
119,130.242
118,130.53
117,147.614
116,125.508
115,126.912
114,131.044
113,118.41
112,119.062
111,132.802
110,151.732
109,145.41
108,112.776
107,110.578
106,110.974
105,114.678
104,114.608
103,124.138
102,146.25
101,123.678
100,122.178
99,163.168
98,118.988
97,118.376
96,113.918
95,120.39
94,108.714
93,107.976
92,104.878
91,98.48
90,98.864
89,100.116
88,100.896
87,116.394
86,94.518
85,107.728
84,98.498
83,100.924
82,100.884
81,93.874
80,100.496
79,90.64
78,86.194
77,149.366
76,106.99
75,104.228
74,122.104
73,191.274
72,177.972
71,171.156
70,94.806
69,154.122
68,92.774
67,159.636
66,94.78
65,140.974
64,138.352
63,85.428
62,84.348
61,94.272
60,84.946
59,78.202
58,67.334
57,62.456
56,62.87
55,86.316
54,68.798
53,68.614
52,72.834
51,79.178
50,62.27
49,67.05
48,86.794
47,65.084
46,72.032
45,57.786
44,58.41
43,53.8
42,49.056
41,65.226
40,100.06
39,60.148
38,90.864
37,50.298
36,52.152
35,45.14
34,44.514
33,47.396
32,47.5
31,47.394
30,36.458
29,34.386
28,31.16
27,30.278
26,31.25
25,34.454
24,28.976
23,29.214
22,46.536
21,28.856
20,27.554
19,27.376
18,22.97
17,22.568
16,18.316
15,17.7
14,24.304
13,25.548
12,14.812
11,14.796
10,13.576
9,9.668
8,8.724
7,7.42
6,9.22
5,9.672
4,10.322
3,5.056
2,5.6
1,3.798
0,3.138
224,219.798
223,224.638
222,213.368
221,196.626
220,204.726
219,204.07
218,192.77
217,204.79
216,211.19
215,201.094
214,192.716
213,199.78
212,197.074
211,187.55
210,178.332
209,194.934
208,200.622
207,200.646
206,199.26
205,196.446
204,195.912
203,195.39
202,186.986
201,199.624
200,197.748
199,196.314
198,197.316
197,177.868
196,174.968
195,172.144
194,189.696
193,188.024
192,181.288
191,161.832
190,179.012
189,185.014
188,180.402
187,172.554
186,201.774
185,175.424
184,163.01
183,179.754
182,168.054
181,181.846
180,181.248
179,182.602
178,179.556
177,180.92
176,178.158
175,171.956
174,169.4
173,164.0
172,172.724
171,166.11
170,163.62
169,161.426
168,159.316
167,165.13
166,150.952
165,163.302
164,162.722
163,163.916
162,165.362
161,153.512
160,152.338
159,155.922
158,165.83
157,149.43
156,161.694
155,154.664
154,150.244
153,153.25
152,157.562
151,152.76
150,159.85
149,150.47
148,142.536
147,149.566
146,143.414
145,149.806
144,145.176
143,141.816
142,138.19
141,141.818
140,152.96
139,146.054
138,144.2
137,144.91
136,136.57
135,136.716
134,139.216
133,142.306
132,142.032
131,142.244
130,151.79
129,142.5
128,137.676
127,144.826
126,132.62
125,130.732
124,132.972
123,122.436
122,122.418
121,120.138
120,119.732
119,119.142
118,118.36
117,118.334
116,118.294
115,123.99
114,120.84
113,115.764
112,114.466
111,115.162
110,116.32
109,117.252
108,121.176
107,141.958
106,110.664
105,110.402
104,112.61
103,107.71
102,111.054
101,110.296
100,103.99
99,104.478
98,101.088
97,100.522
96,101.93
95,102.914
94,100.752
93,94.73
92,95.198
91,94.788
90,95.1
89,96.486
88,94.4
87,102.118
86,88.548
85,84.752
84,86.364
83,89.27
82,87.49
81,82.16
80,83.89
79,94.208
78,80.164
77,82.688
76,86.128
75,77.498
74,75.734
73,78.362
72,79.964
71,71.624
70,74.22
69,73.586
68,71.898
67,68.382
66,68.086
65,66.516
64,64.474
63,66.228
62,66.47
61,66.57
60,65.556
59,59.214
58,59.14
57,56.718
56,56.032
55,56.29
54,52.33
53,54.198
52,51.1
51,48.108
50,48.114
49,47.686
48,45.992
47,44.294
46,47.446
45,45.432
44,44.612
43,44.482
42,46.376
41,44.82
40,42.47
39,39.298
38,38.9
37,38.068
36,35.84
35,35.392
34,34.588
33,32.64
32,31.392
31,33.438
30,34.214
29,30.198
28,27.918
27,26.766
26,33.698
25,25.968
24,25.864
23,25.89
22,23.834
21,23.48
20,19.83
19,18.062
18,16.448
17,18.036
16,16.644
15,15.232
14,14.06
13,13.172
12,12.09
11,11.302
10,10.262
9,17.978
8,9.522
7,7.208
6,7.318
5,5.908
4,6.06
3,4.26
2,4.02
1,4.614
0,3.68
167,179.896
166,184.542
165,172.03
164,166.66
163,171.422
162,163.982
161,159.336
160,158.914
159,164.432
158,168.112
157,161.902
156,163.866
155,158.798
154,155.62
153,154.93
152,159.776
151,155.972
150,150.572
149,128.914
148,149.216
147,150.408
146,146.792
145,150.182
144,145.676
143,149.154
142,146.392
141,147.086
140,146.448
139,139.254
138,139.684
137,141.054
136,143.194
135,153.896
134,131.154
133,147.374
132,138.638
131,142.368
130,130.342
129,164.314
128,136.17
127,132.276
126,165.348
125,163.408
124,134.27
123,131.458
122,133.008
121,128.904
120,126.662
119,125.706
118,123.476
117,126.498
116,121.586
115,121.096
114,123.128
113,121.412
112,119.068
111,149.01
110,121.47
109,123.832
108,147.496
107,116.768
106,117.782
105,116.49
104,112.574
103,142.224
102,121.252
101,124.92
100,113.656
99,110.014
98,117.788
97,125.17
96,106.658
95,114.986
94,105.026
93,107.418
92,112.768
91,114.624
90,97.012
89,96.302
88,163.222
87,109.628
86,104.554
85,115.242
84,101.564
83,99.994
82,95.178
81,91.936
80,140.8
79,123.468
78,84.884
77,80.19
76,90.682
75,91.528
74,89.922
73,77.888
72,77.51
71,94.278
70,107.242
69,95.11
68,98.056
67,92.966
66,90.548
65,139.616
64,70.586
63,69.49
62,71.18
61,83.632
60,80.74
59,94.728
58,78.676
57,96.114
56,84.566
55,111.62
54,132.286
53,75.944
52,75.242
51,66.316
50,63.096
49,73.112
48,65.46
47,62.318
46,75.246
45,110.854
44,65.73
43,84.266
42,65.37
41,49.434
40,51.612
39,46.912
38,50.374
37,50.364
36,62.242
35,63.112
34,46.63
33,46.596
32,41.04
31,35.092
30,33.602
29,48.06
28,49.974
27,34.34
26,28.95
25,40.304
24,26.812
23,41.28
22,37.042
21,27.14
20,41.054
19,30.048
18,33.798
17,37.168
16,55.474
15,24.906
14,19.714
13,16.908
12,19.546
11,32.366
10,40.292
9,13.74
8,18.272
7,10.914
6,12.21
5,8.786
4,8.764
3,7.152
2,8.266
1,16.472
0,5.748
275,258.366
274,216.788
273,234.718
272,172.052
271,231.364
270,240.324
269,243.858
268,235.592
267,197.084
266,249.378
265,243.346
264,236.24
263,243.318
262,235.4
261,215.134
260,246.858
259,246.994
258,233.858
257,198.304
256,177.318
255,236.668
254,242.012
253,234.298
252,239.856
251,222.854
250,176.426
249,220.7
248,238.328
247,236.272
246,183.044
245,217.312
244,215.768
243,212.374
242,176.396
241,215.578
240,214.882
239,224.426
238,224.898
237,216.538
236,227.256
235,226.794
234,221.476
233,211.576
232,215.056
231,194.426
230,206.742
229,213.864
228,218.344
227,214.62
226,205.038
225,189.03
224,207.072
223,190.2
222,197.436
221,185.9
220,203.45
219,202.062
218,182.732
217,181.98
216,196.774
215,182.078
214,195.324
213,203.858
212,188.796
211,192.358
210,205.88
209,196.782
208,203.592
207,183.922
206,197.934
205,188.686
204,191.162
203,182.768
202,157.048
201,154.112
200,184.77
199,163.114
198,153.664
197,184.06
196,191.132
195,189.286
194,182.046
193,176.298
192,171.936
191,182.27
190,188.926
189,181.854
188,186.426
187,185.158
186,190.942
185,187.404
184,187.33
183,180.952
182,209.034
181,164.306
180,175.934
179,182.124
178,180.91
177,174.436
176,164.48
175,171.208
174,160.664
173,162.776
172,174.676
171,170.686
170,169.912
169,175.722
168,173.6
167,186.458
166,174.202
165,168.2
164,163.192
163,170.746
162,169.422
161,165.326
160,176.456
159,157.458
158,157.14
157,152.778
156,154.734
155,164.92
154,156.712
153,151.292
152,162.818
151,185.988
150,156.886
149,160.444
148,159.392
147,147.978
146,146.528
145,161.22
144,143.768
143,137.408
142,146.45
141,143.722
140,139.574
139,135.126
138,153.026
137,166.304
136,148.052
135,153.84
134,147.658
133,141.898
132,142.804
131,139.752
130,137.278
129,144.618
128,133.586
127,127.26
126,125.026
125,132.09
124,138.11
123,121.274
122,136.866
121,134.674
120,123.422
119,122.722
118,130.038
117,153.71
116,129.858
115,131.616
114,128.044
113,123.412
112,135.83
111,135.722
110,125.114
109,143.016
108,116.874
107,126.32
106,120.522
105,119.176
104,115.63
103,116.47
102,114.954
101,109.432
100,106.702
99,107.448
98,116.79
97,105.876
96,102.304
95,104.08
94,102.416
93,98.35
92,110.146
91,117.148
90,101.622
89,115.136
88,99.964
87,130.984
86,100.342
85,95.886
84,106.676
83,120.254
82,115.216
81,87.828
80,94.42
79,79.304
78,82.622
77,91.816
76,98.188
75,92.454
74,75.198
73,76.7
72,70.172
71,75.05
70,73.01
69,79.508
68,77.908
67,68.848
66,67.274
65,66.62
64,63.934
63,63.6
62,66.564
61,82.648
60,57.164
59,60.77
58,61.028
57,61.736
56,57.792
55,54.124
54,53.486
53,52.08
52,52.756
51,49.758
50,50.782
49,49.814
48,47.93
47,47.984
46,51.208
45,52.732
44,44.384
43,46.93
42,50.456
41,53.398
40,56.5
39,46.002
38,45.234
37,45.206
36,44.258
35,37.956
34,49.946
33,34.932
32,30.318
31,30.73
30,30.088
29,29.068
28,32.326
27,34.79
26,24.312
25,21.82
24,25.06
23,23.792
22,24.556
21,26.938
20,27.062
19,22.572
18,18.786
17,21.652
16,28.56
15,25.034
14,17.244
13,13.994
12,13.176
11,11.208
10,11.3
9,9.264
8,10.488
7,9.394
6,7.002
5,5.85
4,4.492
3,3.812
2,3.48
1,6.83
0,2.884
180,193.026
179,206.364
178,182.392
177,182.096
176,176.776
175,170.634
174,172.856
173,170.8
172,168.292
171,173.032
170,167.478
169,177.262
168,173.242
167,161.29
166,165.732
165,156.948
164,161.17
163,153.96
162,167.788
161,162.556
160,155.926
159,164.112
158,161.814
157,156.824
156,155.852
155,151.954
154,146.922
153,150.072
152,145.706
151,149.754
150,132.956
149,135.598
148,166.252
147,172.11
146,146.446
145,143.638
144,147.056
143,143.176
142,146.954
141,147.53
140,146.366
139,155.842
138,141.008
137,147.386
136,134.728
135,142.584
134,127.534
133,164.814
132,134.134
131,136.924
130,143.278
129,134.01
128,134.892
127,134.724
126,122.242
125,121.854
124,124.67
123,122.07
122,135.858
121,128.772
120,124.418
119,127.6
118,127.028
117,120.338
116,129.606
115,124.252
114,124.208
113,131.544
112,118.52
111,119.0
110,119.162
109,125.288
108,115.896
107,116.938
106,117.486
105,120.942
104,123.938
103,143.706
102,126.142
101,118.83
100,107.702
99,108.052
98,109.04
97,185.75
96,107.154
95,100.044
94,99.86
93,120.042
92,116.46
91,103.326
90,101.42
89,159.012
88,121.604
87,161.038
86,102.762
85,101.724
84,110.222
83,99.668
82,96.66
81,135.748
80,115.878
79,94.278
78,97.998
77,92.594
76,108.228
75,106.508
74,106.776
73,93.932
72,103.122
71,106.28
70,78.818
69,81.088
68,92.108
67,90.184
66,85.458
65,96.444
64,87.062
63,123.03
62,129.106
61,96.814
60,87.744
59,89.516
58,92.59
57,77.298
56,82.21
55,84.636
54,117.374
53,83.11
52,78.052
51,71.656
50,77.556
49,158.124
48,53.55
47,53.108
46,71.042
45,61.386
44,77.012
43,56.868
42,112.276
41,50.91
40,48.808
39,46.134
38,46.552
37,51.144
36,50.334
35,69.216
34,39.322
33,44.882
32,65.038
31,43.684
30,42.624
29,53.136
28,36.334
27,38.762
26,31.82
25,56.166
24,31.61
23,29.154
22,28.546
21,23.546
20,23.332
19,23.142
18,27.206
17,22.874
16,23.928
15,22.926
14,20.496
13,16.824
12,17.388
11,13.25
10,12.554
9,21.848
8,16.462
7,14.918
6,15.686
5,15.284
4,11.604
3,9.35
2,5.968
1,4.124
0,3.518
227,215.08
226,217.42
225,209.856
224,172.504
223,204.046
222,202.696
221,202.948
220,171.148
219,193.138
218,159.26
217,203.606
216,204.49
215,209.896
214,208.224
213,193.968
212,185.348
211,189.766
210,192.652
209,195.412
208,195.014
207,185.992
206,182.34
205,157.324
204,186.388
203,167.722
202,181.902
201,189.132
200,192.638
199,182.99
198,155.904
197,188.748
196,184.14
195,171.488
194,175.472
193,169.116
192,169.636
191,165.932
190,174.818
189,172.682
188,171.878
187,165.526
186,165.564
185,150.754
184,165.972
183,157.658
182,169.032
181,164.776
180,161.592
179,149.024
178,171.924
177,174.894
176,173.764
175,164.602
174,158.458
173,170.682
172,164.116
171,167.162
170,138.76
169,156.55
168,154.018
167,152.074
166,148.912
165,155.812
164,146.148
163,152.296
162,150.392
161,157.95
160,145.406
159,151.214
158,154.286
157,157.532
156,156.808
155,153.952
154,149.822
153,147.1
152,152.594
151,154.842
150,149.97
149,153.376
148,147.314
147,145.94
146,147.598
145,146.084
144,150.526
143,136.48
142,127.226
141,134.796
140,141.53
139,153.182
138,157.25
137,145.888
136,131.354
135,125.948
134,130.142
133,159.106
132,131.996
131,129.446
130,133.68
129,138.964
128,121.94
127,125.29
126,180.29
125,130.816
124,127.408
123,133.41
122,124.32
121,129.636
120,124.17
119,144.226
118,201.06
117,133.462
116,127.744
115,115.818
114,118.264
113,117.134
112,129.202
111,131.836
110,112.292
109,110.372
108,109.276
107,107.974
106,106.88
105,108.876
104,108.56
103,125.306
102,116.918
101,103.526
100,102.116
99,106.768
98,100.51
97,100.528
96,97.266
95,99.368
94,106.72
93,98.624
92,118.49
91,90.324
90,89.34
89,83.488
88,89.324
87,88.46
86,89.6
85,86.212
84,87.538
83,114.858
82,85.62
81,82.378
80,83.866
79,94.346
78,84.368
77,94.764
76,87.934
75,88.256
74,78.79
73,76.61
72,74.266
71,74.756
70,77.714
69,73.594
68,73.946
67,76.934
66,91.076
65,75.164
64,63.91
63,68.5
62,66.97
61,92.622
60,70.14
59,63.174
58,63.384
57,60.826
56,79.466
55,61.586
54,69.906
53,54.844
52,60.3
51,57.498
50,57.55
49,50.106
48,48.876
47,50.806
46,43.532
45,44.328
44,46.764
43,44.812
42,39.96
41,48.594
40,41.21
39,43.146
38,41.86
37,40.506
36,41.128
35,39.96
34,34.488
33,33.718
32,31.816
31,32.08
30,30.036
29,31.72
28,34.648
27,31.25
26,31.922
25,26.488
24,25.892
23,24.826
22,24.216
21,23.704
20,21.954
19,22.798
18,21.018
17,19.878
16,24.086
15,52.008
14,24.478
13,17.258
12,18.416
11,16.436
10,16.098
9,10.33
8,9.292
7,7.996
6,6.238
5,6.274
4,7.028
3,3.848
2,4.754
1,3.278
0,2.576
209,210.04
208,199.994
207,206.61
206,201.43
205,203.01
204,208.586
203,210.812
202,196.26
201,188.726
200,188.618
199,188.028
198,187.124
197,176.412
196,182.91
195,184.456
194,187.308
193,183.946
192,181.536
191,179.58
190,181.596
189,152.446
188,174.986
187,166.82
186,166.416
185,167.612
184,159.368
183,170.222
182,165.252
181,180.784
180,171.606
179,176.366
178,175.56
177,174.514
176,176.46
175,147.934
174,163.832
173,177.544
172,168.868
171,169.926
170,165.732
169,164.93
168,156.11
167,157.56
166,161.942
165,162.358
164,153.896
163,160.526
162,155.42
161,162.728
160,161.836
159,156.114
158,160.99
157,154.378
156,153.646
155,151.518
154,157.676
153,153.416
152,160.716
151,150.092
150,148.898
149,149.78
148,146.5
147,152.184
146,153.93
145,189.834
144,151.862
143,142.782
142,149.174
141,150.032
140,136.946
139,138.096
138,137.344
137,141.07
136,138.5
135,136.37
134,134.21
133,125.186
132,141.786
131,140.346
130,142.96
129,148.726
128,140.446
127,166.884
126,133.99
125,131.378
124,144.08
123,126.894
122,127.474
121,134.982
120,152.644
119,171.968
118,123.398
117,135.43
116,133.54
115,149.444
114,131.314
113,143.73
112,124.324
111,124.344
110,119.916
109,110.458
108,111.954
107,130.402
106,122.23
105,109.968
104,108.892
103,111.238
102,118.696
101,119.662
100,113.602
99,136.316
98,127.706
97,122.76
96,111.682
95,158.0
94,157.652
93,107.39
92,103.822
91,98.344
90,97.638
89,104.446
88,103.064
87,112.232
86,112.772
85,102.718
84,112.734
83,161.0
82,114.708
81,114.516
80,103.922
79,165.982
78,163.74
77,87.584
76,90.414
75,98.944
74,87.976
73,88.002
72,117.468
71,105.38
70,86.778
69,79.556
68,78.48
67,90.962
66,82.288
65,80.606
64,68.818
63,69.134
62,81.826
61,69.156
60,69.328
59,64.598
58,65.66
57,65.844
56,68.548
55,85.48
54,55.258
53,106.328
52,98.308
51,70.932
50,67.318
49,64.4
48,71.052
47,54.92
46,53.26
45,52.294
44,58.964
43,58.974
42,54.294
41,51.148
40,49.18
39,49.644
38,44.436
37,43.886
36,39.156
35,39.404
34,43.596
33,40.784
32,49.438
31,37.512
30,36.15
29,32.83
28,29.64
27,27.878
26,28.038
25,27.682
24,24.82
23,25.2
22,22.396
21,33.692
20,27.554
19,20.18
18,20.162
17,24.896
16,26.314
15,19.568
14,22.802
13,23.352
12,18.234
11,16.054
10,15.266
9,18.278
8,13.714
7,11.35
6,10.8
5,9.468
4,12.9
3,11.792
2,13.872
1,12.366
0,8.87
241,223.362
240,200.796
239,197.374
238,212.302
237,197.302
236,200.264
235,192.296
234,117.646
233,207.412
232,102.306
231,130.168
230,198.478
229,183.73
228,194.76
227,199.824
226,202.54
225,171.946
224,166.56
223,191.358
222,190.978
221,176.732
220,171.07
219,183.67
218,181.062
217,97.92
216,85.048
215,161.61
214,178.924
213,129.944
212,172.878
211,170.372
210,163.832
209,172.036
208,182.992
207,182.032
206,192.318
205,189.996
204,166.35
203,163.448
202,158.392
201,160.364
200,158.63
199,164.684
198,181.096
197,174.864
196,152.16
195,177.924
194,178.032
193,179.454
192,161.086
191,103.966
190,158.426
189,154.414
188,165.204
187,166.048
186,145.736
185,164.122
184,135.138
183,154.756
182,131.386
181,142.534
180,167.556
179,169.786
178,160.366
177,139.678
176,152.566
175,148.774
174,152.302
173,82.298
172,147.302
171,152.128
170,140.552
169,146.964
168,139.512
167,154.36
166,149.76
165,152.526
164,152.402
163,130.3
162,147.88
161,148.408
160,151.164
159,151.812
158,151.96
157,141.438
156,142.352
155,136.498
154,98.562
153,131.68
152,142.062
151,141.728
150,127.988
149,127.942
148,133.5
147,140.244
146,126.008
145,138.414
144,125.042
143,128.234
142,129.482
141,117.358
140,117.93
139,126.558
138,103.388
137,131.47
136,130.468
135,124.362
134,81.546
133,116.208
132,127.434
131,119.05
130,105.076
129,118.914
128,87.108
127,112.224
126,105.444
125,105.72
124,106.512
123,106.186
122,110.062
121,97.152
120,104.894
119,111.494
118,105.652
117,104.92
116,52.92
115,96.418
114,74.016
113,97.944
112,100.932
111,112.582
110,106.234
109,101.052
108,109.902
107,100.904
106,63.48
105,91.078
104,94.918
103,89.24
102,96.084
101,86.3
100,85.64
99,94.828
98,89.08
97,87.524
96,87.376
95,87.284
94,79.174
93,86.742
92,83.834
91,83.55
90,78.864
89,81.69
88,85.612
87,69.72
86,79.076
85,54.468
84,70.906
83,63.976
82,70.64
81,75.718
80,72.788
79,71.508
78,69.59
77,68.804
76,68.328
75,55.286
74,69.426
73,63.512
72,63.64
71,62.186
70,64.142
69,64.652
68,61.64
67,40.318
66,55.708
65,52.106
64,52.134
63,57.316
62,54.716
61,51.7
60,51.358
59,50.874
58,51.042
57,25.072
56,49.652
55,50.988
54,46.876
53,45.154
52,45.052
51,41.568
50,46.0
49,44.272
48,45.072
47,44.726
46,44.06
45,43.372
44,41.638
43,37.98
42,37.608
41,39.958
40,30.76
39,33.842
38,34.582
37,37.412
36,35.638
35,34.088
34,35.692
33,30.362
32,32.91
31,29.012
30,18.606
29,26.432
28,28.742
27,25.07
26,25.738
25,21.492
24,17.508
23,20.338
22,28.19
21,19.63
20,20.37
19,18.136
18,22.138
17,22.448
16,21.068
15,19.388
14,15.704
13,17.808
12,18.49
11,17.358
10,11.988
9,11.084
8,9.604
7,8.994
6,11.666
5,19.574
4,7.28
3,14.832
2,6.564
1,4.13
0,3.716
146,159.618
145,167.314
144,164.748
143,152.876
142,138.88
141,120.588
140,143.654
139,143.616
138,146.536
137,133.83
136,125.77
135,131.714
134,137.668
133,131.062
132,130.464
131,127.28
130,126.904
129,124.25
128,126.0
127,124.84
126,123.116
125,121.026
124,123.368
123,124.036
122,125.382
121,129.194
120,128.134
119,121.13
118,122.318
117,106.588
116,116.506
115,120.402
114,123.438
113,118.224
112,111.982
111,110.944
110,110.594
109,109.654
108,116.258
107,131.86
106,149.912
105,120.156
104,110.716
103,137.766
102,113.698
101,116.538
100,106.95
99,109.858
98,112.46
97,111.848
96,101.598
95,143.516
94,140.916
93,107.88
92,107.522
91,113.328
90,105.842
89,103.116
88,111.048
87,92.622
86,110.934
85,100.47
84,103.466
83,96.398
82,114.392
81,88.018
80,114.348
79,85.096
78,117.482
77,90.966
76,118.194
75,85.506
74,98.148
73,111.812
72,106.398
71,88.794
70,82.71
69,75.846
68,83.47
67,85.924
66,71.384
65,68.19
64,100.478
63,74.466
62,85.436
61,74.928
60,91.234
59,69.67
58,69.088
57,66.896
56,76.844
55,83.88
54,77.124
53,71.592
52,91.898
51,68.946
50,83.826
49,82.646
48,63.292
47,62.988
46,67.92
45,70.106
